[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=  165.9s  <phi>=0.350 <psi>=0.000  R=0.71um N=120  dissipation_proxy=1.745e-01
[phase14]   t=  171.2s  <phi>=0.350 <psi>=0.000  R=0.71um N=119  dissipation_proxy=8.213e-02
[phase14]   t=  176.5s  <phi>=0.350 <psi>=0.000  R=0.71um N=118  dissipation_proxy=4.168e-02
[phase14]   t=  181.7s  <phi>=0.350 <psi>=0.000  R=0.71um N=117  dissipation_proxy=3.599e-02
[phase14]   t=  186.8s  <phi>=0.350 <psi>=0.000  R=0.71um N=117  dissipation_proxy=4.427e-01
[phase14]   t=  192.1s  <phi>=0.350 <psi>=0.000  R=0.72um N=115  dissipation_proxy=1.417e-01
[phase14]   t=  197.0s  <phi>=0.350 <psi>=0.000  R=0.72um N=116  dissipation_proxy=1.531e-01
[phase14]   t=  202.2s  <phi>=0.350 <psi>=0.000  R=0.72um N=114  dissipation_proxy=3.895e-01
[phase14]   t=  207.4s  <phi>=0.350 <psi>=0.000  R=0.73um N=112  dissipation_proxy=1.032e-04
[phase14]   t=  213.0s  <phi>=0.350 <psi>=0.000  R=0.73um N=111  dissipation_proxy=3.227e-01
[phase14]   t=  218.2s  <phi>=0.350 <psi>=0.000  R=0.73um N=110  dissipation_proxy=4.963e-01
[phase14]   t=  223.1s  <phi>=0.350 <psi>=0.000  R=0.73um N=110  dissipation_proxy=2.040e-01
[phase14]   t=  228.0s  <phi>=0.350 <psi>=0.000  R=0.75um N=106  dissipation_proxy=3.926e-01
[phase14]   t=  232.9s  <phi>=0.350 <psi>=0.000  R=0.75um N=106  dissipation_proxy=2.424e-01
[phase14]   t=  237.8s  <phi>=0.350 <psi>=0.000  R=0.75um N=106  dissipation_proxy=1.019e-01
[phase14]   t=  242.7s  <phi>=0.350 <psi>=0.000  R=0.75um N=105  dissipation_proxy=1.094e-01
[phase14]   t=  248.5s  <phi>=0.350 <psi>=0.000  R=0.75um N=104  dissipation_proxy=2.957e-01
[phase14]   t=  253.3s  <phi>=0.350 <psi>=0.000  R=0.75um N=104  dissipation_proxy=3.508e-01
[phase14]   t=  258.3s  <phi>=0.350 <psi>=0.000  R=0.75um N=104  dissipation_proxy=4.842e-01
[phase14]   t=  263.5s  <phi>=0.350 <psi>=0.000  R=0.75um N=104  dissipation_proxy=3.417e-02
[phase14]   t=  268.4s  <phi>=0.350 <psi>=0.000  R=0.75um N=104  dissipation_proxy=6.089e-02
[phase14]   t=  274.0s  <phi>=0.350 <psi>=0.000  R=0.76um N=101  dissipation_proxy=4.400e-01
[phase14]   t=  278.9s  <phi>=0.350 <psi>=0.000  R=0.76um N=101  dissipation_proxy=1.649e-01
[phase14]   t=  284.0s  <phi>=0.350 <psi>=0.000  R=0.76um N=101  dissipation_proxy=2.421e-01
[phase14]   t=  289.1s  <phi>=0.350 <psi>=0.000  R=0.77um N= 99  dissipation_proxy=3.430e-01
[phase14]   t=  294.8s  <phi>=0.350 <psi>=0.000  R=0.77um N= 98  dissipation_proxy=2.695e-01
[phase14]   t=  299.9s  <phi>=0.350 <psi>=0.000  R=0.77um N= 98  dissipation_proxy=1.681e-01
[phase14]   t=  304.7s  <phi>=0.350 <psi>=0.000  R=0.78um N= 97  dissipation_proxy=2.729e-01
[phase14]   t=  309.5s  <phi>=0.350 <psi>=0.000  R=0.78um N= 96  dissipation_proxy=3.091e-01
[phase14]   t=  314.5s  <phi>=0.350 <psi>=0.000  R=0.78um N= 96  dissipation_proxy=1.049e+00
[phase14]   t=  320.1s  <phi>=0.350 <psi>=0.000  R=0.79um N= 93  dissipation_proxy=2.459e-01
[phase14]   t=  325.0s  <phi>=0.350 <psi>=0.000  R=0.79um N= 92  dissipation_proxy=1.109e-01
[phase14]   t=  330.2s  <phi>=0.350 <psi>=0.000  R=0.80um N= 91  dissipation_proxy=5.090e-01
[phase14]   t=  334.8s  <phi>=0.350 <psi>=0.000  R=0.80um N= 91  dissipation_proxy=1.183e-01
[phase14]   t=  339.6s  <phi>=0.350 <psi>=0.000  R=0.80um N= 91  dissipation_proxy=7.648e-01
[phase14]   t=  344.7s  <phi>=0.350 <psi>=0.000  R=0.80um N= 90  dissipation_proxy=1.950e-01
[phase14]   t=  349.4s  <phi>=0.350 <psi>=0.000  R=0.80um N= 90  dissipation_proxy=1.076e-01
[phase14]   t=  354.2s  <phi>=0.350 <psi>=0.000  R=0.81um N= 89  dissipation_proxy=3.703e-01
[phase14]   t=  359.1s  <phi>=0.350 <psi>=0.000  R=0.81um N= 88  dissipation_proxy=6.954e-01
[phase14]   t=  363.9s  <phi>=0.350 <psi>=0.000  R=0.81um N= 88  dissipation_proxy=5.450e-01
[phase14]   t=  368.7s  <phi>=0.350 <psi>=0.000  R=0.81um N= 88  dissipation_proxy=1.048e-01
[phase14]   t=  373.7s  <phi>=0.350 <psi>=0.000  R=0.81um N= 88  dissipation_proxy=2.749e-01
[phase14]   t=  378.5s  <phi>=0.350 <psi>=0.000  R=0.82um N= 87  dissipation_proxy=3.305e-01
[phase14]   t=  383.9s  <phi>=0.350 <psi>=0.000  R=0.82um N= 86  dissipation_proxy=4.213e-01
[phase14]   t=  388.6s  <phi>=0.350 <psi>=0.000  R=0.83um N= 84  dissipation_proxy=1.953e-01
[phase14]   t=  393.4s  <phi>=0.350 <psi>=0.000  R=0.84um N= 83  dissipation_proxy=7.658e-01
[phase14]   t=  398.1s  <phi>=0.350 <psi>=0.000  R=0.84um N= 82  dissipation_proxy=4.775e-01
[phase14]   t=  402.7s  <phi>=0.350 <psi>=0.000  R=0.85um N= 81  dissipation_proxy=4.854e-01
[phase14]   t=  408.5s  <phi>=0.350 <psi>=0.000  R=0.84um N= 82  dissipation_proxy=4.890e-02
[phase14]   t=  413.5s  <phi>=0.350 <psi>=0.000  R=0.85um N= 82  dissipation_proxy=9.394e-01
[phase14]   t=  419.0s  <phi>=0.350 <psi>=0.000  R=0.85um N= 81  dissipation_proxy=3.693e-01
[phase14]   t=  423.9s  <phi>=0.350 <psi>=0.000  R=0.85um N= 81  dissipation_proxy=1.252e-01
[phase14]   t=  429.3s  <phi>=0.350 <psi>=0.000  R=0.85um N= 81  dissipation_proxy=5.621e-01
[phase14]   t=  434.0s  <phi>=0.350 <psi>=0.000  R=0.85um N= 81  dissipation_proxy=3.459e-01
[phase14]   t=  438.8s  <phi>=0.350 <psi>=0.000  R=0.85um N= 81  dissipation_proxy=4.228e-01
[phase14]   t=  443.5s  <phi>=0.350 <psi>=0.000  R=0.85um N= 81  dissipation_proxy=6.833e-01
[phase14]   t=  448.5s  <phi>=0.350 <psi>=0.000  R=0.86um N= 80  dissipation_proxy=1.840e-01
[phase14]   t=  453.3s  <phi>=0.350 <psi>=0.000  R=0.86um N= 80  dissipation_proxy=1.170e+00
[phase14]   t=  458.1s  <phi>=0.350 <psi>=0.000  R=0.86um N= 80  dissipation_proxy=1.994e-01
[phase14]   t=  462.8s  <phi>=0.350 <psi>=0.000  R=0.86um N= 80  dissipation_proxy=2.901e-01
[phase14]   t=  467.3s  <phi>=0.350 <psi>=0.000  R=0.86um N= 80  dissipation_proxy=1.324e-04
[phase14]   t=  472.5s  <phi>=0.350 <psi>=0.000  R=0.87um N= 79  dissipation_proxy=7.969e-02
[phase14]   t=  476.9s  <phi>=0.350 <psi>=0.000  R=0.87um N= 79  dissipation_proxy=7.024e-01
[phase14]   t=  482.4s  <phi>=0.350 <psi>=0.000  R=0.87um N= 79  dissipation_proxy=5.967e-02
[phase14]   t=  487.1s  <phi>=0.350 <psi>=0.000  R=0.88um N= 78  dissipation_proxy=2.062e-01
[phase14]   t=  491.5s  <phi>=0.350 <psi>=0.000  R=0.88um N= 78  dissipation_proxy=7.795e-02
[phase14]   t=  496.2s  <phi>=0.350 <psi>=0.000  R=0.88um N= 77  dissipation_proxy=4.814e-01
[phase14]   t=  500.7s  <phi>=0.350 <psi>=0.000  R=0.89um N= 76  dissipation_proxy=6.282e-02
[phase14]   t=  506.1s  <phi>=0.350 <psi>=0.000  R=0.88um N= 77  dissipation_proxy=6.898e-01
[phase14]   t=  511.7s  <phi>=0.350 <psi>=0.000  R=0.89um N= 76  dissipation_proxy=4.458e-01
[phase14]   t=  516.2s  <phi>=0.350 <psi>=0.000  R=0.89um N= 75  dissipation_proxy=2.686e-01
[phase14]   t=  520.7s  <phi>=0.350 <psi>=0.000  R=0.90um N= 75  dissipation_proxy=1.914e-01
[phase14]   t=  525.3s  <phi>=0.350 <psi>=0.000  R=0.90um N= 75  dissipation_proxy=6.912e-01
[phase14]   t=  529.8s  <phi>=0.350 <psi>=0.000  R=0.90um N= 75  dissipation_proxy=7.397e-01
[phase14]   t=  534.4s  <phi>=0.350 <psi>=0.000  R=0.90um N= 75  dissipation_proxy=2.973e-01
[phase14]   t=  538.8s  <phi>=0.350 <psi>=0.000  R=0.90um N= 74  dissipation_proxy=5.446e-01
[phase14]   t=  543.4s  <phi>=0.350 <psi>=0.000  R=0.90um N= 74  dissipation_proxy=1.354e-01
[phase14]   t=  547.8s  <phi>=0.350 <psi>=0.000  R=0.91um N= 73  dissipation_proxy=4.620e-01
[phase14]   t=  552.4s  <phi>=0.350 <psi>=0.000  R=0.91um N= 72  dissipation_proxy=3.437e-02
[phase14]   t=  556.7s  <phi>=0.350 <psi>=0.000  R=0.91um N= 72  dissipation_proxy=2.950e-01
[phase14]   t=  561.3s  <phi>=0.350 <psi>=0.000  R=0.91um N= 72  dissipation_proxy=1.530e+00
[phase14]   t=  566.8s  <phi>=0.350 <psi>=0.000  R=0.91um N= 72  dissipation_proxy=4.081e-01
[phase14]   t=  571.5s  <phi>=0.350 <psi>=0.000  R=0.91um N= 72  dissipation_proxy=2.062e-01
[phase14]   t=  576.5s  <phi>=0.350 <psi>=0.000  R=0.92um N= 72  dissipation_proxy=8.317e-01
[phase14]   t=  581.0s  <phi>=0.350 <psi>=0.000  R=0.92um N= 72  dissipation_proxy=5.788e-01
[phase14]   t=  586.9s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=2.114e-01
[phase14]   t=  591.8s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=6.310e-01
[phase14]   t=  596.3s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=5.595e-01
[phase14]   t=  600.6s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=5.381e-02
[phase14]   t=  605.2s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=9.696e-02
[phase14]   t=  610.4s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=5.737e-01
[phase14]   t=  614.9s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=8.742e-02
[phase14]   t=  619.6s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=1.858e+00
[phase14]   t=  623.9s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=2.452e-02
[phase14]   t=  628.4s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=8.538e-02
[phase14]   t=  632.9s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=7.830e-01
[phase14]   t=  638.5s  <phi>=0.350 <psi>=0.000  R=0.92um N= 71  dissipation_proxy=2.122e+00
[phase14]   t=  644.4s  <phi>=0.350 <psi>=0.000  R=0.94um N= 68  dissipation_proxy=1.472e-01
[phase14]   t=  650.6s  <phi>=0.350 <psi>=0.000  R=0.94um N= 68  dissipation_proxy=8.595e-02
[phase14]   t=  656.1s  <phi>=0.350 <psi>=0.000  R=0.94um N= 68  dissipation_proxy=6.063e-01
[phase14]   t=  660.7s  <phi>=0.350 <psi>=0.000  R=0.94um N= 68  dissipation_proxy=1.167e-01
[phase14]   t=  666.3s  <phi>=0.350 <psi>=0.000  R=0.94um N= 68  dissipation_proxy=1.397e-01
[phase14]   t=  670.6s  <phi>=0.350 <psi>=0.000  R=0.94um N= 68  dissipation_proxy=1.535e+00
[phase14]   t=  674.7s  <phi>=0.350 <psi>=0.000  R=0.94um N= 68  dissipation_proxy=8.820e-03
[phase14]   t=  680.1s  <phi>=0.350 <psi>=0.000  R=0.95um N= 67  dissipation_proxy=1.285e-02
[phase14]   t=  685.5s  <phi>=0.350 <psi>=0.000  R=0.95um N= 67  dissipation_proxy=4.780e-01
[phase14]   t=  690.0s  <phi>=0.350 <psi>=0.000  R=0.95um N= 67  dissipation_proxy=2.293e-01
[phase14]   t=  694.7s  <phi>=0.350 <psi>=0.000  R=0.95um N= 67  dissipation_proxy=5.127e-02
[phase14]   t=  699.3s  <phi>=0.350 <psi>=0.000  R=0.95um N= 67  dissipation_proxy=3.555e-01
[phase14]   t=  704.0s  <phi>=0.350 <psi>=0.000  R=0.95um N= 67  dissipation_proxy=7.708e-02
[phase14]   t=  708.8s  <phi>=0.350 <psi>=0.000  R=0.96um N= 66  dissipation_proxy=8.567e-01
[phase14]   t=  713.1s  <phi>=0.350 <psi>=0.000  R=0.95um N= 66  dissipation_proxy=9.765e-01
[phase14]   t=  717.9s  <phi>=0.350 <psi>=0.000  R=0.97um N= 64  dissipation_proxy=9.721e-01
[phase14]   t=  723.0s  <phi>=0.350 <psi>=0.000  R=0.97um N= 64  dissipation_proxy=6.911e-01
[phase14]   t=  728.3s  <phi>=0.350 <psi>=0.000  R=0.97um N= 63  dissipation_proxy=5.302e-01
[phase14]   t=  733.2s  <phi>=0.350 <psi>=0.000  R=0.98um N= 63  dissipation_proxy=4.647e-05
[phase14]   t=  738.2s  <phi>=0.350 <psi>=0.000  R=0.98um N= 62  dissipation_proxy=2.650e-01
[phase14]   t=  743.1s  <phi>=0.350 <psi>=0.000  R=0.98um N= 62  dissipation_proxy=4.965e-01
[phase14]   t=  747.4s  <phi>=0.350 <psi>=0.000  R=0.98um N= 62  dissipation_proxy=5.924e-01
[phase14]   t=  751.8s  <phi>=0.350 <psi>=0.000  R=0.98um N= 62  dissipation_proxy=2.523e-01
[phase14]   t=  756.1s  <phi>=0.350 <psi>=0.000  R=0.98um N= 62  dissipation_proxy=6.177e-01
[phase14]   t=  760.8s  <phi>=0.350 <psi>=0.000  R=0.98um N= 62  dissipation_proxy=2.794e-01
[phase14]   t=  765.8s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=3.856e-01
[phase14]   t=  770.6s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=2.521e-01
[phase14]   t=  775.3s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=2.764e-01
[phase14]   t=  780.5s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=1.445e-01
[phase14]   t=  785.4s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=2.784e-01
[phase14]   t=  789.7s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=6.387e-01
[phase14]   t=  795.0s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=4.054e-01
[phase14]   t=  799.6s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=9.832e-01
[phase14]   t=  804.0s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=5.583e-01
[phase14]   t=  808.4s  <phi>=0.350 <psi>=0.000  R=1.00um N= 61  dissipation_proxy=1.130e+00
[phase14]   t=  813.0s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=2.223e-01
[phase14]   t=  817.5s  <phi>=0.350 <psi>=0.000  R=0.99um N= 61  dissipation_proxy=2.425e-01
[phase14]   t=  822.3s  <phi>=0.350 <psi>=0.000  R=1.01um N= 59  dissipation_proxy=6.694e-02
[phase14]   t=  827.3s  <phi>=0.350 <psi>=0.000  R=1.01um N= 59  dissipation_proxy=6.594e-01
[phase14]   t=  832.6s  <phi>=0.350 <psi>=0.000  R=1.01um N= 59  dissipation_proxy=8.115e-01
[phase14]   t=  837.0s  <phi>=0.350 <psi>=0.000  R=1.01um N= 59  dissipation_proxy=1.030e-01
[phase14]   t=  841.4s  <phi>=0.350 <psi>=0.000  R=1.01um N= 59  dissipation_proxy=1.024e+00
[phase14]   t=  847.0s  <phi>=0.350 <psi>=0.000  R=1.02um N= 58  dissipation_proxy=1.293e-01
[phase14]   t=  851.4s  <phi>=0.350 <psi>=0.000  R=1.02um N= 58  dissipation_proxy=2.540e-01
[phase14]   t=  855.6s  <phi>=0.350 <psi>=0.000  R=1.02um N= 58  dissipation_proxy=7.850e-01
[phase14]   t=  861.2s  <phi>=0.350 <psi>=0.000  R=1.02um N= 58  dissipation_proxy=1.675e+00
[phase14]   t=  866.0s  <phi>=0.350 <psi>=0.000  R=1.02um N= 58  dissipation_proxy=1.260e+00
[phase14]   t=  871.2s  <phi>=0.350 <psi>=0.000  R=1.03um N= 57  dissipation_proxy=1.901e+00
[phase14]   t=  875.9s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=4.581e-02
[phase14]   t=  880.3s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=2.838e-01
[phase14]   t=  884.7s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=7.218e-01
[phase14]   t=  889.0s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=3.699e-02
[phase14]   t=  894.1s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=5.739e-01
[phase14]   t=  898.1s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=7.363e-01
[phase14]   t=  902.5s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=8.462e-02
[phase14]   t=  906.7s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=3.148e-02
[phase14]   t=  912.3s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=9.243e-01
[phase14]   t=  916.4s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=8.438e-02
[phase14]   t=  921.7s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=4.008e-03
[phase14]   t=  926.0s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=4.841e-02
[phase14]   t=  931.2s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=8.296e-01
[phase14]   t=  935.4s  <phi>=0.350 <psi>=0.000  R=1.04um N= 56  dissipation_proxy=4.766e-01
[phase14]   t=  939.9s  <phi>=0.350 <psi>=0.000  R=1.05um N= 55  dissipation_proxy=1.011e+00
[phase14]   t=  944.6s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=9.663e-01
[phase14]   t=  949.6s  <phi>=0.350 <psi>=0.000  R=1.05um N= 55  dissipation_proxy=3.197e-01
[phase14]   t=  954.6s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=1.249e+00
[phase14]   t=  959.0s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=2.935e-01
[phase14]   t=  963.4s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=6.255e-01
[phase14]   t=  967.6s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=4.023e-01
[phase14]   t=  972.0s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=2.866e+00
[phase14]   t=  977.7s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=7.989e-01
[phase14]   t=  983.1s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=1.022e-04
[phase14]   t=  988.6s  <phi>=0.350 <psi>=0.000  R=1.05um N= 55  dissipation_proxy=4.149e-02
[phase14]   t=  992.8s  <phi>=0.350 <psi>=0.000  R=1.06um N= 55  dissipation_proxy=3.316e-01
[phase14]   t=  997.2s  <phi>=0.350 <psi>=0.000  R=1.05um N= 55  dissipation_proxy=1.763e-04
[phase14]   passive: done in 1140.1s, mass drift 6.47e-12, rejections 2046, NESS {'S_diff_reduced': 0.5770915147167588, 'S_chem_reduced': 0.0, 'S_total_reduced': 0.5770915147167588, 'cycle_flux_M_s': 0.0, 'R_mean_um': 1.0379980760252001, 'n_droplets': 56.48502879078695, 'area_fraction': 0.36202707133717216}
[phase14]   active: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.1s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=1.828e-01
[phase14]   t=   33.5s  <phi>=0.249 <psi>=0.101  R=0.49um N=  3  dissipation_proxy=9.850e-02
[phase14]   t=   46.1s  <phi>=0.237 <psi>=0.113  R=0.49um N=  5  dissipation_proxy=1.005e-01
[phase14]   t=   58.3s  <phi>=0.229 <psi>=0.121  R=0.50um N=  3  dissipation_proxy=8.888e-02
[phase14]   t=   70.9s  <phi>=0.223 <psi>=0.127  R=0.49um N=  7  dissipation_proxy=8.675e-02
[phase14]   t=   82.3s  <phi>=0.220 <psi>=0.130  R=0.49um N= 11  dissipation_proxy=9.015e-02
[phase14]   t=   94.4s  <phi>=0.217 <psi>=0.133  R=0.48um N= 15  dissipation_proxy=8.517e-02
[phase14]   t=  107.3s  <phi>=0.215 <psi>=0.135  R=0.49um N= 23  dissipation_proxy=8.371e-02
[phase14]   t=  116.9s  <phi>=0.213 <psi>=0.137  R=0.49um N= 29  dissipation_proxy=1.078e-01
[phase14]   t=  127.9s  <phi>=0.212 <psi>=0.138  R=0.50um N= 33  dissipation_proxy=8.226e-02
[phase14]   t=  138.5s  <phi>=0.210 <psi>=0.139  R=0.50um N= 38  dissipation_proxy=1.382e-01
[phase14]   t=  148.4s  <phi>=0.209 <psi>=0.141  R=0.50um N= 43  dissipation_proxy=1.485e-01
[phase14]   t=  157.9s  <phi>=0.208 <psi>=0.142  R=0.51um N= 48  dissipation_proxy=1.012e-01
[phase14]   t=  166.6s  <phi>=0.208 <psi>=0.142  R=0.51um N= 50  dissipation_proxy=8.065e-02
[phase14]   t=  177.6s  <phi>=0.207 <psi>=0.143  R=0.51um N= 55  dissipation_proxy=8.027e-02
[phase14]   t=  187.5s  <phi>=0.206 <psi>=0.144  R=0.51um N= 58  dissipation_proxy=3.179e-01
[phase14]   t=  195.6s  <phi>=0.205 <psi>=0.145  R=0.52um N= 61  dissipation_proxy=8.870e-02
[phase14]   t=  203.5s  <phi>=0.204 <psi>=0.146  R=0.52um N= 62  dissipation_proxy=7.946e-02
[phase14]   t=  212.0s  <phi>=0.203 <psi>=0.146  R=0.52um N= 65  dissipation_proxy=1.001e-01
[phase14]   t=  217.9s  <phi>=0.203 <psi>=0.147  R=0.52um N= 66  dissipation_proxy=1.083e-01
[phase14]   t=  225.3s  <phi>=0.202 <psi>=0.148  R=0.52um N= 71  dissipation_proxy=2.184e-01
[phase14]   t=  234.6s  <phi>=0.202 <psi>=0.148  R=0.52um N= 74  dissipation_proxy=1.484e-01
[phase14]   t=  240.6s  <phi>=0.201 <psi>=0.149  R=0.52um N= 72  dissipation_proxy=1.177e-01
[phase14]   t=  250.2s  <phi>=0.201 <psi>=0.149  R=0.52um N= 77  dissipation_proxy=1.823e-01
[phase14]   t=  256.7s  <phi>=0.200 <psi>=0.149  R=0.52um N= 77  dissipation_proxy=3.628e-01
[phase14]   t=  263.1s  <phi>=0.200 <psi>=0.150  R=0.52um N= 79  dissipation_proxy=3.931e-01
[phase14]   t=  271.3s  <phi>=0.200 <psi>=0.150  R=0.52um N= 81  dissipation_proxy=3.528e-01
